Age,Annual_Income,Credit_Score,Loan_Amount,Debt_to_Income_Ratio,Employment_Duration_Years,Prior_Defaults,Approved
51,87527.0,406,34000.0,0.252,1.6,0,0
56,79740.0,644,15000.0,0.05,14.2,0,0
56,100026.0,521,36000.0,0.114,0.2,1,0
46,20000.0,763,6000.0,0.074,1.5,0,1
63,91947.0,726,22000.0,0.109,2.2,0,1
47,58648.0,700,10000.0,0.135,5.8,0,1
25,29234.0,789,9000.0,0.196,4.6,0,1
40,87780.0,579,23000.0,0.246,1.5,0,0
31,109341.0,809,25000.0,0.366,1.1,0,1
30,71564.0,739,26000.0,0.095,1.6,0,1
60,98822.0,640,38000.0,0.283,4.2,0,0
58,115307.0,757,26000.0,0.19,1.9,0,1
26,107873.0,566,18000.0,0.05,6.0,0,0
28,115999.0,590,47000.0,0.207,3.7,0,1
43,93553.0,608,14000.0,0.351,0.4,0,0
46,76886.0,615,33000.0,0.34,7.8,0,1
63,34951.0,570,12000.0,0.154,2.4,1,1
32,68848.0,764,17000.0,0.178,6.4,0,1
46,53919.0,638,12000.0,0.279,2.0,0,0
33,129274.0,690,20000.0,0.255,5.1,0,1
60,70603.0,612,16000.0,0.213,8.9,0,1
38,78080.0,505,15000.0,0.132,15.8,1,0
45,88787.0,683,30000.0,0.316,1.8,0,1
53,76090.0,497,15000.0,0.127,2.4,0,0
60,117376.0,654,36000.0,0.311,3.7,0,1
63,59434.0,544,19000.0,0.078,15.7,0,0
32,79865.0,829,19000.0,0.263,12.0,1,0
64,56438.0,737,9000.0,0.075,0.6,0,1
56,41999.0,669,7000.0,0.3,0.8,1,0
24,59706.0,767,9000.0,0.369,4.0,0,1
25,74074.0,588,28000.0,0.191,0.7,0,1
57,64267.0,706,16000.0,0.258,2.5,0,1
28,57689.0,677,22000.0,0.351,1.0,0,1
62,39842.0,682,11000.0,0.331,6.1,0,1
48,72922.0,768,21000.0,0.109,17.9,0,1
51,37382.0,722,11000.0,0.156,31.0,0,1
29,94001.0,685,34000.0,0.394,2.8,0,1
49,77061.0,519,18000.0,0.183,5.5,1,0
34,38561.0,578,7000.0,0.256,11.6,0,0
60,67270.0,650,21000.0,0.14,0.7,1,0
61,56196.0,668,14000.0,0.195,7.0,1,0
42,82979.0,564,23000.0,0.409,3.2,0,0
31,108511.0,850,37000.0,0.153,1.4,0,1
43,28121.0,789,8000.0,0.192,3.1,0,1
21,77876.0,711,26000.0,0.165,0.5,0,1
57,70997.0,666,22000.0,0.314,7.1,0,1
41,91784.0,642,34000.0,0.239,1.7,0,0
46,80330.0,579,29000.0,0.132,2.2,0,1
56,56201.0,667,17000.0,0.05,0.8,0,1
43,67024.0,682,24000.0,0.201,12.0,0,1
21,55099.0,554,23000.0,0.296,1.0,0,0
60,101900.0,688,28000.0,0.178,5.1,1,0
35,75533.0,647,21000.0,0.257,5.1,0,1
41,122530.0,498,46000.0,0.19,3.2,0,0
29,73483.0,587,24000.0,0.281,1.3,0,1
29,57290.0,625,10000.0,0.324,8.2,0,1
30,37157.0,820,16000.0,0.05,0.8,0,1
46,29922.0,707,5000.0,0.155,0.7,0,1
61,35397.0,546,13000.0,0.159,7.4,0,1
55,81678.0,701,31000.0,0.181,1.4,0,1
45,87718.0,528,38000.0,0.097,2.2,0,0
46,35470.0,752,6000.0,0.231,3.9,0,1
31,97376.0,620,32000.0,0.119,3.6,0,1
58,62923.0,652,18000.0,0.199,7.4,0,1
22,78670.0,773,20000.0,0.175,2.0,0,1
27,115306.0,551,20000.0,0.081,6.2,0,0
38,97421.0,541,31000.0,0.145,7.5,0,0
47,68287.0,610,20000.0,0.28,2.1,0,1
54,52720.0,748,10000.0,0.126,2.3,0,1
47,21205.0,531,7000.0,0.24,3.5,0,0
37,57021.0,419,21000.0,0.195,2.2,0,0
63,69722.0,622,27000.0,0.05,25.2,0,1
64,50321.0,707,21000.0,0.05,10.1,0,1
44,71719.0,762,20000.0,0.08,1.1,0,1
45,76921.0,621,34000.0,0.072,0.0,0,1
27,69379.0,625,28000.0,0.515,0.3,0,0
26,58750.0,758,14000.0,0.269,1.7,1,0
44,79216.0,501,16000.0,0.162,0.7,0,0
53,86049.0,627,24000.0,0.167,4.6,0,1
49,47740.0,676,13000.0,0.143,11.7,0,1
63,110273.0,698,36000.0,0.293,8.0,0,1
42,72535.0,617,24000.0,0.132,1.5,0,1
46,75471.0,663,28000.0,0.171,3.1,0,1
48,92705.0,448,28000.0,0.278,4.3,0,0
41,80830.0,604,15000.0,0.155,10.0,1,0
27,98828.0,699,40000.0,0.054,7.0,1,0
37,82178.0,577,20000.0,0.386,14.4,0,0
40,59689.0,665,26000.0,0.213,4.3,1,1
61,84038.0,698,16000.0,0.272,7.1,0,1
40,46407.0,631,20000.0,0.268,0.7,0,1
42,77714.0,674,14000.0,0.299,5.0,0,1
48,74169.0,578,16000.0,0.087,1.7,0,0
60,69797.0,642,11000.0,0.065,3.4,0,1
27,71787.0,712,26000.0,0.388,6.0,0,1
21,27954.0,673,11000.0,0.225,1.0,0,1
52,61282.0,610,17000.0,0.05,0.3,0,0
33,77321.0,679,33000.0,0.227,0.1,0,1
50,78996.0,721,26000.0,0.075,0.1,0,1
43,49308.0,486,17000.0,0.122,0.1,0,0
39,106643.0,759,43000.0,0.198,0.7,1,1
52,53346.0,631,13000.0,0.129,1.6,0,1
50,99236.0,696,25000.0,0.387,1.5,0,1
49,85680.0,762,36000.0,0.059,26.0,1,0
65,58844.0,543,25000.0,0.261,2.2,0,0
49,119383.0,600,53000.0,0.189,0.8,0,1
50,45159.0,635,19000.0,0.075,4.7,0,1
36,97979.0,593,18000.0,0.312,11.7,0,1
60,100015.0,807,40000.0,0.219,6.8,0,1
39,58234.0,587,16000.0,0.052,2.1,0,1
38,109812.0,613,49000.0,0.263,4.9,0,1
21,68749.0,677,20000.0,0.128,1.0,0,1
34,82217.0,558,26000.0,0.376,7.8,1,0
22,81508.0,626,25000.0,0.286,2.0,0,1
48,71642.0,687,18000.0,0.211,12.3,1,0
50,95270.0,632,16000.0,0.188,12.2,1,0
58,94837.0,652,40000.0,0.38,5.2,0,0
24,31287.0,615,12000.0,0.155,3.4,0,0
21,107609.0,531,21000.0,0.05,1.0,0,0
28,33438.0,687,13000.0,0.21,8.0,1,0
49,100814.0,809,34000.0,0.25,0.0,0,1
59,103168.0,662,28000.0,0.121,29.0,0,1
23,47726.0,679,11000.0,0.146,1.2,0,1
52,64730.0,719,26000.0,0.19,3.8,0,1
30,47357.0,552,17000.0,0.05,10.0,1,1
30,69627.0,805,22000.0,0.337,1.5,0,1
39,67299.0,677,22000.0,0.189,3.9,0,1
54,94492.0,799,17000.0,0.435,0.9,0,0
53,107758.0,598,31000.0,0.328,3.0,0,1
43,109892.0,815,23000.0,0.178,1.2,1,0
48,60946.0,726,13000.0,0.097,2.7,0,1
52,69769.0,707,24000.0,0.24,2.8,1,0
